address,distance,review_count,ratings,chain,city,lat,long
1,21.95477074,2,4.5,1,4,37.56295,-122.01004
2,28.70581352,3,4.5,2,4,37.48906669,-121.9294138
5,23.14241673,1,4,1,4,37.55131513,-121.9938498
1,23.48550579,2,4.5,1,4,37.5536945,-121.981043
5,20.08046287,1,4,1,4,37.576149,-122.0437049
2,24.26169437,1,4,1,3,37.52296041,-122.0057856
2,28.73991854,3,4,8,4,37.48856826,-121.9291913
1,28.70409968,1,4.5,7,4,37.48844291,-121.9303837
2,28.59014731,2,3.5,1,4,37.4922976,-121.9279187
1,26.56347695,2,3.5,5,4,37.50077829,-121.973168
5,20.15638303,2,3.5,1,4,37.5754481,-122.0425869
2,28.45444789,2,4,1,4,37.49354144,-121.9298894
1,24.98775415,1,3.5,1,4,37.51959738,-121.9894932
1,26.3995575,1,3.5,16,4,37.50499244,-121.9712317
2,21.24757967,2,4,16,3,37.55069358,-122.0514675
1,25.45038559,1,4,15,4,37.53195,-121.95789
1,26.26690206,1,3.5,1,4,37.53123141,-121.9370478
2,21.23842337,2,4,2,3,37.55150492,-122.0502722
2,24.68974077,1,4,8,3,37.5208,-121.996426
5,20.31154222,2,3.5,1,4,37.57509,-122.0386
1,23.7878885,1,3,1,4,37.543782,-121.986825
2,24.21166217,3,3.5,1,3,37.523356,-122.006645
1,26.58839716,4,3,2,4,37.500044,-121.973622
5,20.23861404,1,3.5,1,4,37.5757,-122.03977
2,26.91759025,1,3.5,1,4,37.53181,-121.91944
2,18.42423968,1,3.5,1,2,37.58971912,-122.0711484
1,25.07017876,1,3.5,1,4,37.51806664,-121.9895241
2,30.30324101,5,4,2,3,37.3929561,-122.0792811
8,29.14215837,3,4,9,1,37.40125417,-122.1144693
2,28.4167572,2,3.5,18,4,37.4932967,-121.9312981
1,26.9345329,1,4,1,4,37.5304985,-121.9206376
5,21.76057493,1,3,18,4,37.56311185,-122.0152915
2,20.21370806,2,4,1,2,37.5889987,-122.0208657
1,20.23586442,2,3.5,15,2,37.587234,-122.022712
2,36.53005412,3,4,1,4,37.3878,-121.86019
1,13.16772907,2,4,16,2,37.695911,-122.072915
1,21.4274767,1,3.5,1,3,37.54872,-122.04929
2,31.15485597,2,4,1,4,37.45473517,-121.9115719
2,20.19142749,2,3.5,2,2,37.58957545,-122.0206749
1,26.98307252,1,4,1,3,37.42655,-122.14632
1,32.98523733,3,4,16,4,37.43274,-121.89277
2,18.55401894,1,3.5,1,2,37.58941639,-122.0676834
2,28.42370358,2,4,1,4,37.49369,-121.93053
2,26.87788552,1,3.5,1,4,37.53259,-121.91949
1,32.36831249,1,4.5,2,4,37.42644,-121.92162
2,31.16426554,2,4.5,1,4,37.45558547,-121.9099843
2,32.8448814,4,4,4,4,37.42081517,-121.9165921
2,20.15513597,3,3.5,6,2,37.58944548,-122.021834
1,25.37740973,1,4,8,3,37.447628,-122.160728
2,10.93992115,1,4,15,4,37.68748718,-122.1360236
1,1.712910894,6,4,6,4,37.7899434,-122.4073063
1,1.117561458,4,4,6,4,37.75994,-122.42112
4,2.753451615,4,4,1,4,37.7633253,-122.4798778
4,1.691594209,3,4,1,4,37.781425,-122.4608022
1,1.625559961,2,4,9,4,37.79631597,-122.421976
1,0.671747357,2,4,6,4,37.78365,-122.43247
2,1.867673385,2,4.5,16,4,37.79057199,-122.4043042
1,0.429904282,2,4,6,4,37.772885,-122.4235464
2,1.906825152,6,3.5,1,4,37.79142644,-122.404249
1,1.889715658,2,4.5,1,4,37.79326044,-122.4067625
1,3.635369963,7,3.5,3,4,37.775906,-122.497818
1,3.701807636,1,4.5,1,4,37.7254643,-122.402527
2,1.800377638,2,4,2,4,37.78818949,-122.4036682
1,3.345476319,2,4,5,4,37.7429212,-122.4782898
1,1.938839015,1,4,6,4,37.76656764,-122.3970559
4,2.538420654,1,4,1,4,37.78029568,-122.4770848
1,1.988683904,1,4,1,4,37.78033457,-122.3957827
2,3.514354869,1,4,1,4,37.72322,-122.43556
4,2.680189661,3,3.5,4,4,37.7636264,-122.4785915
1,3.504146822,1,4,1,4,37.75339,-122.48993
4,2.883249013,1,4.5,1,4,37.76346681,-122.4823866
1,2.441693288,1,4.5,1,4,37.76355765,-122.3885771
1,2.269281,1,4,1,4,37.78253482,-122.3911802
2,2.704712733,1,3.5,1,4,37.78227814,-122.4796964
0,1.209489689,1,4.5,1,4,37.77448,-122.40916
1,1.092655862,2,4.5,1,4,37.78790507,-122.4407617
4,2.815877931,2,3.5,16,4,37.7635307,-122.4811325
4,2.335880324,1,4.5,1,4,37.7804213,-122.4732843
1,1.685028364,2,3.5,15,4,37.78446433,-122.4034429
4,1.967444124,1,3.5,1,4,37.7639596,-122.465019
1,2.887108659,1,3.5,1,4,37.7542929,-122.4779253
1,3.467897114,1,3.5,1,4,37.74263912,-122.4808923
1,1.897517595,1,4.5,1,4,37.79555932,-122.4098162
1,1.956853454,1,3.5,1,4,37.78304429,-122.4652418
4,2.535722923,1,3.5,1,4,37.78054677,-122.476978
2,2.210680576,1,3.5,1,4,37.7829,-122.47017
1,2.27040704,1,4,1,4,37.77870701,-122.3901575
1,2.746253485,1,3.5,1,4,37.73429,-122.43417
1,3.709379079,1,3.5,5,4,37.72429542,-122.4570445
1,2.107713404,1,5,1,4,37.79753995,-122.40679
1,1.935594341,1,3.5,3,4,37.794315,-122.406927
2,1.192779518,1,4.5,1,4,37.75948,-122.41943
1,3.72728927,1,4.5,1,4,37.723259,-122.4545593
2,2.068056233,1,4.5,1,4,37.7957899,-122.40537
2,1.926305611,1,3.5,1,4,37.78288767,-122.4647183
2,4.872443242,1,3.5,1,1,37.70689,-122.4588
4,2.528310499,1,3.5,1,4,37.78076,-122.47679
4,1.289846923,2,4,1,4,37.7814293,-122.4529495
4,2.075973899,1,3.5,1,4,37.76384,-122.46708
4,2.943556468,2,4,9,4,37.7804,-122.48458
2,0.260140974,2,4,16,3,37.80061359,-122.2706769
1,2.075582953,3,3.5,2,3,37.828969,-122.249297
1,0.275616438,1,4,1,3,37.8004754,-122.2722423
2,4.396467355,2,4,1,2,37.86786971,-122.2660823
2,0.273542791,2,4,1,3,37.80044556,-122.2718353
4,4.671999835,4,4,2,2,37.8719582,-122.268859
2,3.068979687,1,4,16,2,37.7673552,-122.24003
2,0.240074789,1,3,18,3,37.8009841,-122.2700858
1,2.565947385,1,4,1,3,37.83818,-122.25168
2,4.46261949,2,4,15,2,37.8684064,-122.2605113
1,4.597287428,1,4,1,2,37.87087,-122.26857
2,15.30151865,2,4,1,2,37.94857085,-122.0581788
1,4.468783582,1,4,1,2,37.86821,-122.25803
1,1.340870262,1,3.5,15,2,37.7867215,-122.2813447
1,4.572675416,2,3.5,3,2,37.8704335,-122.2662693
2,3.195985265,1,3.5,1,2,37.76394,-122.24266
1,13.24840411,1,4,16,2,37.89813189,-122.059291
2,0.344050974,1,3.5,2,3,37.7994484,-122.2700968
1,1.385892363,1,4,1,3,37.81106,-122.24718
2,2.34383289,1,4,1,2,37.7708201,-122.2775159
1,3.166452478,1,4.5,25,3,37.7765099,-122.2250587
1,8.51277903,2,4,16,4,37.72272,-122.15439
2,0.255695861,1,3.5,1,3,37.8007358,-122.270182
2,4.500211256,1,4,1,2,37.86864,-122.25779
1,0.521033055,2,4,1,3,37.81097,-122.26651
1,0.209132591,1,3,1,3,37.80641265,-122.2682921
1,3.135772661,1,3.5,18,2,37.76509,-122.24233
2,3.206912554,1,3.5,1,2,37.76353,-122.24319
1,1.383224313,1,5,1,3,37.81106863,-122.2472357
1,6.443307285,1,4.5,1,1,37.6834642,-122.4028888
1,0.255240387,2,4.5,1,3,37.80760948,-122.26888
2,0.393536988,1,2.5,2,3,37.79896158,-122.2688238
1,0.359643308,1,4.5,1,3,37.79962921,-122.2683716
5,8.451115727,2,3.5,18,4,37.723825,-122.154663
1,1.54571267,1,3.5,25,3,37.81062178,-122.2439262
1,4.755640816,1,4,1,2,37.87316305,-122.2685771
2,0.238985643,4,3.5,1,3,37.800992,-122.2701305
1,42.88510937,7,4,1,4,37.3145585,-121.790189
2,39.70031016,3,4,1,4,37.33234432,-121.8577422
2,39.77969935,2,4,1,4,37.33114876,-121.8573767
1,43.12231844,2,4,1,4,37.25336,-121.9015
1,37.37523255,2,4,9,4,37.3157651,-121.9782757
1,41.18680817,2,4,1,4,37.3105199,-121.84997
1,44.1785234,2,4,1,4,37.26703262,-121.834053
2,42.44372239,2,4.5,7,4,37.308647,-121.813461
1,38.8784971,2,3.5,1,4,37.332404,-121.8845467
1,37.47431539,1,4,1,4,37.3529399,-121.89176
1,38.46158149,1,5,1,4,37.33709,-121.88941
2,39.75082982,2,4,2,4,37.33198757,-121.8567742
1,38.48306265,1,4,2,4,37.33862955,-121.8857068
1,42.36293511,2,4,16,4,37.31225168,-121.8097693
1,38.45699789,2,3.5,2,4,37.309534,-121.949649
2,35.80157403,1,4,1,4,37.38698002,-121.8835761
1,44.57065733,1,4,1,4,37.2486886,-121.8579708
1,44.56425063,1,4.5,1,4,37.2525199,-121.8501
1,37.0616918,2,4,2,4,37.30865701,-122.0125922
1,41.33927267,2,4,1,4,37.32229,-121.82405
1,34.90491491,2,4,1,4,37.40417704,-121.8819331
2,42.44048844,1,4,1,4,37.30885467,-121.8132025
6,35.78723875,3,4.5,7,3,37.32258,-122.03121
1,38.6403462,2,4,1,4,37.335455,-121.886596
1,41.4166255,2,4,1,4,37.31917728,-121.8270416
2,36.16624889,1,4,15,3,37.34866,-121.94616
2,38.01693245,1,4,1,4,37.36970208,-121.8453674
1,46.82846227,1,3.5,1,4,37.236431,-121.804763
1,36.56439913,1,4,1,4,37.3879799,-121.8588819
1,42.11606381,1,4,1,4,37.29956,-121.84016
1,37.89888278,3,3.5,4,4,37.31947562,-121.947621
1,36.66599427,1,3.5,1,3,37.31128821,-122.023624
1,42.67810203,2,3.5,2,4,37.30615468,-121.8105193
2,42.44370387,1,4,1,4,37.30864716,-121.8134613
1,43.92736972,1,4,1,4,37.24970814,-121.8792868
1,35.65200847,2,3.5,8,4,37.38753,-121.88725
2,39.76887971,4,4.5,1,4,37.33133611,-121.8573819
2,35.79301111,2,3.5,15,4,37.387508,-121.882934
1,38.61097709,2,3.5,8,4,37.29234201,-121.9887444
2,42.38861169,1,4,2,4,37.30907459,-121.8144266
1,42.5106746,1,4,1,4,37.309508,-121.809918
2,37.86486351,1,4,1,4,37.37201899,-121.8461253
1,35.4802383,2,3.5,1,3,37.34594004,-121.979152
1,41.17792019,2,4,6,4,37.30303748,-121.8646013
1,41.36540831,1,3.5,3,4,37.32103523,-121.825406
1,35.94789392,3,4.5,1,2,38.32387,-122.30711
4,34.19654767,1,3.5,1,2,38.2991692,-122.2852838
4,34.02438044,9,4,1,2,38.29671,-122.28328
2,34.17489909,2,3,1,2,38.29883405,-122.2864587
2,25.20894272,1,3.5,1,2,38.16897553,-122.2543058
1,26.30884876,1,2.5,25,2,38.18488777,-122.2536975
1,35.15575322,1,3.5,1,1,38.29141438,-122.4580584
4,26.03852892,1,2.5,1,2,38.18098,-122.25395
5,23.76963779,1,4,1,3,38.14808826,-122.2529962
1,29.24964987,2,4.5,1,3,38.215523,-122.143181
1,29.92618668,1,3.5,1,3,38.2219399,-122.12513
2,25.29042556,1,3.5,1,2,38.17015,-122.25411
0,72.99136488,1,3.5,1,1,38.67463,-121.50861
2,22.89040424,3,4,1,3,37.69838055,-121.8741244
1,22.72513015,1,4.5,1,3,37.658818,-121.898176
1,23.21542101,1,4,1,4,37.70319896,-121.8658621
1,21.59822647,1,3.5,1,3,37.69288,-121.90177
4,23.70517283,1,4,16,3,37.6659099,-121.87418
2,23.96990335,2,3.5,18,4,37.7038018,-121.8511682
1,18.85609257,1,4,1,4,37.7222341,-121.9419009
4,23.79102888,1,4,3,3,37.661346,-121.87506
1,19.86446398,1,4,15,4,37.7103899,-121.92744
2,19.66763319,2,3.5,2,4,37.703959,-121.9342246
1,20.12667486,1,3.5,25,3,37.69565444,-121.9293179
2,22.90909593,1,2.5,1,3,37.69956,-121.87326
2,22.86808758,1,3,1,3,37.69948196,-121.8740845
1,22.89968327,1,4,1,3,37.6905054,-121.8774678
1,19.31791458,1,3.5,18,2,37.73021,-121.93009
1,18.68969074,1,4,16,2,37.7241,-121.94435
5,22.69794271,2,3.5,2,4,37.70480597,-121.8751506
5,22.6279313,1,2.5,25,4,37.705825,-121.876084
1,24.37729092,1,4,1,3,37.669658,-121.858772
1,21.28339503,1,4,1,3,37.6994,-121.9048344
2,23.92737798,1,4,1,4,37.70495645,-121.8515379
5,20.82129512,1,4,1,4,37.70438024,-121.9115549
5,22.68742453,2,4,2,4,37.704566,-121.87545
1,23.88679241,1,3,1,3,37.65223,-121.8786
2,22.90909593,1,3.5,2,3,37.69956,-121.87326
2,23.95520464,1,4,1,4,37.70372106,-121.8514805
1,19.90655699,2,4,1,4,37.71085847,-121.9264197
1,20.03974055,1,3,1,3,37.6946294,-121.931563
1,23.31925402,4,4.5,1,3,37.67718,-121.87578
5,22.18563311,1,3,1,4,37.70402563,-121.8853284
5,22.66849406,1,4,1,4,37.7045784,-121.8758087
1,22.73847506,2,4,1,4,37.70801,-121.8731
1,22.65593192,5,3.5,1,4,37.70463675,-121.8760264
1,24.55345403,1,2.5,1,2,37.69805074,-121.8422487
2,22.88027453,2,3,1,3,37.69946264,-121.8738575
1,19.98794672,1,4,4,4,37.70584,-121.92709
5,22.7398848,2,3.5,1,4,37.70619,-121.87379
5,22.63502064,1,3,1,4,37.70515,-121.87622
1,19.80682798,2,4,1,4,37.710269,-121.92861
1,23.20814954,2,4,1,4,37.70314172,-121.8660247
5,22.68739735,1,3,1,4,37.70456696,-121.8754501
2,19.60776988,7,4,1,4,37.70506,-121.93487
2,19.65551104,1,3.5,1,4,37.7056511,-121.9336583
1,19.26198456,1,3.5,1,2,37.72938919,-121.9314423
2,21.56791325,4,3.5,3,3,37.54772,-122.0466
1,20.35886968,1,3.5,1,2,37.5866448,-122.0201868
2,21.25907285,3,4,2,3,37.5508,-122.0509
2,24.18206677,1,4,3,3,37.52314,-122.00792
1,20.12481475,2,4.5,1,2,37.58956283,-122.0224927
1,23.8963474,1,4.5,1,4,37.54360179,-121.9840611
1,24.15517749,1,4,1,3,37.5282308,-122.0002458
5,23.64239059,1,3,1,4,37.54616995,-121.9874015
1,24.17854425,1,3.5,9,3,37.52365871,-122.0071447
2,18.32866932,1,3.5,9,2,37.59146031,-122.0711114
2,24.60261606,1,4.5,1,3,37.52181699,-121.9973665
5,20.30110586,2,4.5,1,4,37.57511876,-122.0388597
2,20.28862944,2,4,1,2,37.58905851,-122.0187637
5,20.79673823,2,4,1,4,37.570362,-122.0318791
1,26.24498396,3,3.5,2,4,37.50466,-121.97634
1,20.85447765,2,4,6,1,37.50274025,-122.2569802
8,22.23811886,2,4.5,1,3,37.48395094,-122.2326535
2,13.74521909,1,3.5,18,3,37.67314354,-122.0820344
1,12.90766899,1,4.5,1,2,37.69609642,-122.078565
1,13.054552,1,3.5,1,3,37.66601881,-122.108395
1,25.52480836,1,4,15,3,37.445381,-122.160994
2,22.03673631,1,4,3,3,37.487118,-122.229624
2,13.74578146,1,4,1,3,37.67370701,-122.0813971
2,34.66667313,2,4,2,3,37.33715042,-122.0403525
2,35.24277387,3,4,4,3,37.33611592,-122.0158903
6,35.91366215,3,3.5,4,3,37.32323843,-122.0229497
6,36.09736879,1,3.5,5,3,37.3223943,-122.0167496
2,35.25269463,1,4.5,7,3,37.3362175,-122.0151378
2,35.29273662,3,4,1,3,37.33564843,-122.0149567
6,36.10449425,4,3,1,3,37.3243651,-122.0105533
2,36.33669085,1,3.5,1,3,37.31361,-122.03263
1,33.61298199,1,4.5,1,3,37.35065,-122.04962
1,33.42029106,1,4.5,7,3,37.36189,-122.02454
1,35.60632329,1,3.5,1,3,37.32449874,-122.0340782
1,34.48512971,1,4.5,8,3,37.33929,-122.04255
6,36.13907162,3,3.5,1,3,37.32324132,-122.0122615
6,36.12440758,1,4,1,3,37.32328,-122.01283
8,33.33088988,1,4,15,3,37.36235728,-122.0272561
6,36.08969421,1,3,1,3,37.32439893,-122.0111383
2,36.16959776,1,3.5,1,3,37.3162384,-122.0325089
1,38.48978146,1,4,1,1,37.29165,-121.99636
8,30.68258152,1,4.5,2,3,37.38565,-122.08442
8,34.81122858,1,4,9,3,37.35198771,-121.9912302
8,35.0996145,1,4,1,3,37.35297,-121.97705
2,30.2639889,1,3.5,9,3,37.3934799,-122.07956
1,31.49097179,1,4,1,3,37.3723,-122.08801
1,30.21939278,3,3.5,1,3,37.39417106,-122.0795488
1,32.58105411,1,3.5,1,3,37.3813699,-122.00808
2,36.98885125,3,3.5,3,4,37.30358094,-122.0324032
1,37.42955896,4,4,1,4,37.31496321,-121.9780952
1,32.35785204,2,3.5,9,3,37.37631755,-122.0313259
6,36.06468487,2,4,1,3,37.32251774,-122.0179255
1,31.78482738,1,4.5,1,3,37.38788224,-122.0245363
1,31.38540578,2,3.5,1,3,37.37704052,-122.0766833
1,32.66285093,1,3.5,1,3,37.39287521,-121.9773912
2,36.78761554,1,3.5,3,4,37.3065639,-122.0328361
1,33.3389046,1,3.5,1,3,37.3822051,-121.9761898
2,36.89261914,2,3.5,1,4,37.30529,-122.03167
1,32.77574723,2,3.5,3,3,37.3882893,-121.9835596
1,36.12953771,1,4,1,3,37.3503116,-121.9438457
6,35.41231684,1,3,25,3,37.32349,-122.047397
8,35.06993587,1,4,1,3,37.35177231,-121.9811935
