address,distance,review_count,ratings,chain,city,lat,long
1,29.82747746,1,4,1,2,37.68077,-121.74804
1,30.59581969,1,4.5,1,2,37.71191015,-121.7233515
1,27.99308407,1,4,1,2,37.6761475,-121.7851107
2,28.63679806,1,4,1,2,37.68074799,-121.7708359
1,19.05761214,1,3,18,2,37.77495331,-121.9240737
1,28.66572319,2,4,1,2,37.68,-121.77058
1,30.42909621,1,3.5,1,2,37.71817566,-121.7248083
1,27.99629085,1,4,3,2,37.6783516,-121.7841207
2,24.42280041,1,4,1,4,37.55669328,-121.9524483
2,24.42656784,1,4,1,4,37.556529,-121.952556
1,19.24112719,1,4,1,1,37.7986554,-121.9187406
1,25.35715142,1,4,1,4,37.532729,-121.95934
1,17.18573465,1,4,4,2,37.76241772,-121.9609002
1,28.90006374,1,4.5,1,3,37.40681096,-122.1069847
2,30.25439957,1,3,3,3,37.3936615,-122.0794449
4,25.55298587,1,3.5,18,3,37.44451,-122.16337
1,29.15541762,2,3.5,1,3,37.40298286,-122.1067611
1,30.26614968,2,3,6,3,37.39379,-122.07839
2,26.73271773,1,4.5,9,3,37.434085,-122.129446
1,32.58098486,2,4,9,4,37.42868,-121.91132
2,32.63500606,1,3.5,2,4,37.4341782,-121.9007438
2,32.84721752,2,3.5,18,4,37.42074041,-121.9166489
1,32.7455047,1,4,1,4,37.42649015,-121.9099963
1,33.73312454,1,4.5,1,4,37.41280998,-121.9029776
1,32.66544416,1,4,7,4,37.42747066,-121.9107824
1,34.52465946,1,4,1,4,37.414925,-121.875899
2,31.11046824,2,3.5,2,4,37.4558077,-121.9111928
1,31.85804239,1,3.5,2,4,37.4464966,-121.9040161
2,31.13225251,1,3.5,1,4,37.45518875,-121.9115219
2,35.5534436,1,3.5,18,4,37.3973732,-121.8736877
2,32.7502126,1,3.5,1,4,37.42246495,-121.9166735
2,34.59859735,1,4,1,4,37.40685,-121.88672
1,35.50755375,1,3,1,4,37.38431592,-121.8974417
2,35.79484176,2,4.5,1,4,37.38638815,-121.8848032
2,32.9533673,2,3.5,3,4,37.419465,-121.915568
1,34.38668597,1,3.5,1,4,37.416848,-121.8768983
1,33.21631296,1,3.5,9,4,37.433926,-121.884259
1,33.38414195,2,3,4,3,37.39530359,-121.9465407
2,32.85328449,2,4,1,4,37.420773,-121.916405
1,34.41770653,1,2.5,25,4,37.41787518,-121.874393
1,32.60729016,1,4.5,2,4,37.40931386,-121.9452192
1,34.39106368,1,4,1,4,37.41684595,-121.8767741
8,22.19436215,1,4,1,3,37.48460421,-122.2324271
2,22.06990614,1,4,1,3,37.4868,-122.22766
2,22.09638264,1,4,9,3,37.48616013,-122.2307402
4,25.47572437,1,4.5,1,3,37.4461057,-122.1610267
8,25.98411172,1,3.5,1,3,37.438632,-122.160532
1,25.59120667,1,4,1,3,37.44413,-122.16237
1,25.56945914,1,3.5,1,3,37.4446106,-122.1615448
4,25.39876039,2,4.5,1,3,37.44752,-122.15965
8,27.89361472,1,3.5,1,3,37.41643,-122.13004
1,31.24770972,1,3.5,25,3,37.39007619,-122.0421847
1,25.61819181,4,4,1,3,37.44387547,-122.1615958
1,21.74851048,1,3,25,3,37.49179319,-122.2241925
1,25.56481394,4,3.5,1,3,37.444682,-122.161533
4,25.39438989,4,3.5,2,3,37.447555,-122.159804
1,23.33628528,1,4,1,3,37.46868,-122.224
4,25.36781176,1,4,4,3,37.4480657,-122.159221
1,25.53235687,1,3.5,1,3,37.44447184,-122.1652222
1,32.12171534,1,3.5,1,1,37.36046729,-122.096757
1,26.59370819,1,3.5,1,1,37.42398,-122.19693
4,30.61779466,1,3.5,1,1,37.3783798,-122.1170197
4,25.40564031,3,3.5,1,3,37.44719696,-122.1607819
2,22.09163646,1,5,1,3,37.4868656,-122.2234133
2,28.06114335,1,3.5,1,3,37.41883,-122.1099
2,22.06363535,1,4,1,3,37.48674829,-122.2293601
1,33.41545041,1,5,2,3,37.35338,-122.05071
1,26.73854681,1,3.5,1,1,37.42624934,-122.1670675
1,28.09715257,3,3.5,1,3,37.42031097,-122.1023483
1,30.13988285,1,2,1,3,37.39098377,-122.0952941
1,29.14172373,2,3.5,1,3,37.4015599,-122.1132477
2,22.13521154,1,4,1,3,37.48575022,-122.2288349
8,25.16099537,1,3.5,1,1,37.4483544,-122.1743768
1,26.75801952,1,2.5,1,1,37.42537175,-122.1705437
1,34.5602066,2,4,1,3,37.35172645,-122.0025056
1,31.87957736,1,3.5,1,3,37.3973885,-121.9967194
1,32.39176944,2,3.5,1,3,37.3761834,-122.0301825
6,37.60834787,1,3.5,15,3,37.32551,-121.94462
8,34.80077794,1,2.5,1,3,37.35158639,-121.9927015
8,34.79847649,3,3.5,2,3,37.35156815,-121.9928447
1,32.72559822,1,4.5,1,3,37.38919,-121.98339
6,37.58817851,1,2.5,1,3,37.32603649,-121.9441652
1,36.12670111,2,3.5,1,3,37.3503848,-121.9437883
8,8.617638557,1,3.5,3,1,37.64925515,-122.4295569
8,12.68656214,2,4.5,1,2,37.594114,-122.384605
1,10.52017844,3,4.5,1,1,37.622566,-122.410942
1,15.415986,2,4,1,4,37.5671988,-122.3253964
2,14.3211312,1,4,7,2,37.5773026,-122.3486125
8,8.619296336,2,4,3,1,37.6492265,-122.4302143
2,14.22913113,2,4,4,2,37.57943796,-122.345903
4,15.63240753,2,4,9,4,37.564318,-122.3238431
4,15.61029619,1,4,1,4,37.5649713,-122.3228903
1,11.27794521,1,4,1,2,37.61218,-122.404
1,10.18433677,1,4,1,1,37.6337492,-122.4887216
2,12.12872369,1,3.5,18,2,37.601183,-122.392173
1,14.16691788,1,5,16,2,37.5801206,-122.3468891
1,20.98853898,1,3.5,1,1,37.4702204,-122.4355691
2,11.83294419,2,4,3,2,37.60484094,-122.3972783
4,15.4765124,1,3.5,8,4,37.5667191,-122.3239517
1,8.702678569,1,3.5,9,1,37.649195,-122.4530236
4,17.76032405,1,3.5,5,4,37.54447331,-122.2850522
1,15.50240533,2,4,9,4,37.5665365,-122.3232678
4,15.42988375,1,4,3,4,37.56741,-122.32407
1,15.6630684,1,3.5,3,4,37.56413,-122.32294
1,17.067911,1,4,4,2,37.55735314,-122.2747423
4,17.7347662,1,4,1,4,37.54489899,-122.2850236
2,17.93831001,1,3.5,3,2,37.544739,-122.271085
4,15.63617771,1,3.5,25,4,37.56436157,-122.3235245
4,15.6647996,1,3,1,4,37.5633809,-122.3251999
1,19.71448709,1,4,1,1,37.5102232,-122.2938208
1,15.34147819,1,4.5,1,4,37.5683428,-122.3254578
4,15.47609678,3,3.5,1,4,37.5669004,-122.3234145
8,21.33534474,2,4.5,1,1,37.49613,-122.2477
8,12.20467865,1,4.5,9,2,37.6003797,-122.3900105
4,15.60253219,1,4,3,4,37.5652199,-122.3225
1,17.3117341,1,4.5,1,4,37.54368,-122.30661
2,14.32555991,1,3.5,25,2,37.57718759,-122.348793
1,15.53740386,3,4.5,1,4,37.5659548,-122.3233725
2,17.93686632,1,3,25,2,37.5447599,-122.27104
2,17.98170013,1,4,1,2,37.54411124,-122.270671
4,15.63835696,1,4,1,4,37.5643,-122.32361
1,15.67188162,2,3,1,4,37.56386,-122.32335
4,15.49445941,2,4,2,4,37.5665108,-122.3237287
4,15.42589117,1,4,1,4,37.5674055,-122.3242761
1,13.60744128,1,5,1,2,37.590323,-122.34142
1,10.41474184,3,3.5,1,1,37.6241,-122.41095
2,14.24023928,2,4.5,1,2,37.5793126,-122.3457401
4,15.90444663,1,4,1,4,37.56167,-122.31891
2,12.16264747,2,3,1,2,37.6007901,-122.3914315
4,15.88289631,10,4,1,4,37.5621429,-122.3185051
8,12.11595577,1,4.5,25,2,37.60147,-122.39148
1,33.96024262,1,3.5,1,3,38.26406559,-122.0502643
2,35.10342338,1,3,1,3,38.27671,-122.03353
1,40.52802407,2,4,1,2,38.33538735,-121.9546299
1,33.24332166,1,4,1,1,38.24225,-122.01803
1,33.63770424,1,2.5,25,3,38.2603729,-122.0546401
2,35.89145999,1,4,1,3,38.28901029,-122.0336866
1,17.56622373,2,4,15,3,37.9761596,-122.0336363
1,26.16074474,1,4,16,2,38.01087074,-121.868887
1,22.95657493,1,3.5,25,3,38.13408279,-122.2191544
1,32.5668749,1,4.5,1,1,37.93691471,-121.6981121
1,42.55210756,1,2.5,25,2,38.3700576,-121.961772
1,58.0985475,2,4,2,2,38.5541889,-121.7869827
5,22.18845739,1,3,6,3,38.1252569,-122.2552626
1,42.61878427,2,4.5,1,2,38.37033033,-121.9594813
1,14.20542667,1,4,2,1,38.00996,-122.270604
2,34.36344384,2,4,1,3,38.26504,-122.03314
1,58.29153248,1,4,1,2,38.5465254,-121.7607466
1,28.98055998,1,4,18,2,37.96592627,-121.7806713
4,17.30178697,1,3.5,1,3,37.97499032,-122.0388716
1,58.90362323,2,3.5,1,2,38.54076552,-121.7247179
1,58.83262372,2,3.5,1,2,38.5465,-121.74006
1,10.94610749,1,4,18,1,37.9547669,-122.3341669
1,17.59764679,1,3.5,1,3,37.97763755,-122.0345775
1,11.2793491,1,3.5,1,1,37.96301,-122.31987
1,33.87515699,1,3.5,1,3,38.25803,-122.03509
1,59.110434,1,3.5,8,2,38.56200038,-121.7655839
1,33.24332166,1,3.5,1,1,38.24225,-122.01803
1,58.62165399,1,3.5,1,2,38.5436287,-121.7415001
1,31.27830885,1,4.5,1,1,37.9603144,-121.7326581
1,58.61426107,1,4,18,2,38.54306072,-121.7404981
2,36.08216724,2,4,1,3,38.29174,-122.03293
1,59.22503707,1,4.5,1,2,38.56032853,-121.757063
1,58.48480845,1,3.5,1,2,38.54368611,-121.7467842
1,58.29153248,1,4,1,2,38.5465254,-121.7607466
1,34.19813593,1,3.5,5,3,38.25835783,-122.0208116
1,26.43747859,1,4.5,1,2,38.03294011,-121.8821341
1,33.95206798,1,3,1,3,38.263944,-122.050281
1,33.24332166,1,3,1,1,38.24225,-122.01803
1,18.4392967,1,4.5,1,1,38.05433393,-122.1526091
1,13.21343183,1,4,1,1,37.99527359,-122.2853317
1,30.64338636,1,3,1,1,37.946219,-121.738762
1,15.97831023,1,4.5,1,1,37.9934616,-122.1024094
1,29.17319168,1,3.5,25,2,38.00449739,-121.7999233
1,41.1805434,2,3.5,5,2,38.35398865,-121.9782486
1,16.35875904,2,4,1,2,37.92977951,-122.0167311
1,14.94444718,1,3.5,18,2,37.9174137,-122.0375497
2,13.11575503,1,3.5,1,2,37.8981,-122.06206
2,13.16261742,1,3.5,2,2,37.90006399,-122.0624954
1,14.78867289,1,4,3,1,37.82275384,-122.0011811
1,19.39788309,1,3,25,3,37.9787975,-121.9923601
4,17.0087059,1,2.5,25,3,37.97286606,-122.0437164
1,13.18853812,1,3.5,1,2,37.89883,-122.06105
1,8.179603351,1,4.5,16,1,37.8353491,-122.1264706
1,9.833680803,1,4,1,1,37.8906068,-122.1277333
1,15.07278981,1,4,1,2,37.94665,-122.06162
1,16.01603056,1,3.5,2,3,37.9672766,-122.0621762
2,16.28640369,1,4,1,3,37.95516,-122.04158
2,16.75917786,1,4,1,3,37.96036,-122.03578
1,17.42697656,2,3.5,1,3,37.97625233,-122.0372216
2,13.11575503,1,4.5,1,2,37.8981,-122.06206
4,17.14761035,3,3.5,1,3,37.974103,-122.041692
4,17.24930983,1,3.5,2,3,37.974712,-122.039859
2,17.9377405,1,3.5,1,1,38.04837,-122.15871
1,25.28105867,3,4.5,1,2,38.0134741,-121.8905534
1,16.56482925,1,3,1,3,37.97341,-122.0557
4,17.30330666,2,3.5,1,3,37.97514,-122.03901
2,16.46113419,2,3.5,5,2,37.980899,-122.068382
1,13.36213705,4,4,1,2,37.90798569,-122.0643005
1,10.21942259,1,3.5,1,1,37.8916207,-122.1198696
1,18.97895186,1,4.5,1,1,38.06611236,-122.1654914
0,10.24300025,1,4.5,1,1,37.89301,-122.12063
2,15.22120057,1,4,4,2,37.94483343,-122.0561197
1,25.29092198,1,5,1,2,38.0136496,-121.8904874
1,3.699542598,1,4,1,3,37.8261642,-122.2092056
2,8.822868525,1,4.5,1,1,37.86002748,-122.1256032
1,27.02350228,1,3.5,2,2,38.0000664,-121.8419518
1,21.09024554,1,4,1,3,38.10548401,-122.2077103
4,17.31407797,3,4,1,3,37.97514,-122.03874
1,16.00615689,1,3.5,2,1,37.9969242,-122.1078972
4,17.00661261,1,4,1,3,37.97287623,-122.0437812
2,15.4841855,1,3,1,2,37.95448065,-122.0602968
1,27.27854582,1,3.5,1,2,38.00681479,-121.8415315
1,25.24017357,1,3.5,5,2,38.01147789,-121.8897191
1,27.05312026,1,4,1,2,38.00407809,-121.8442871
1,8.745718633,1,3.5,1,1,37.8578085,-122.1258359
2,6.822063066,1,3.5,1,2,37.8988113,-122.3075638
2,6.816622525,1,4,1,2,37.89875431,-122.3074585
1,7.805049701,1,3.5,1,1,37.91313793,-122.309712
1,14.47096131,1,3.5,15,1,37.97170579,-122.5187601
1,17.03465946,1,3.5,1,1,38.00394927,-122.5438845
2,6.821916718,1,3.5,1,2,37.89881,-122.30756
1,11.84349046,1,4.5,1,1,37.966045,-122.343246
1,11.668597,2,4.5,1,1,37.92833783,-122.518048
1,6.869510575,1,3,25,1,37.90120822,-122.2996008
1,6.089445942,1,3.5,1,1,37.89023,-122.29626
1,4.456842024,2,3.5,2,2,37.8680525,-122.258168
1,4.396005802,1,3.5,1,2,37.86727,-122.25905
2,6.824262642,1,2,1,2,37.898898,-122.307341
1,14.76943994,1,3,25,1,37.9733537,-122.528938
1,13.58117628,1,4.5,1,3,37.67244,-122.08685
1,13.78967404,1,5,1,3,37.6542332,-122.1048419
1,16.15194821,1,4,15,2,37.77474213,-121.977684
2,11.83979223,1,3.5,18,2,37.70864,-122.09134
2,14.31787132,1,2.5,25,3,37.64435502,-122.1046306
5,7.881337519,1,4,1,4,37.7310477,-122.1605656
1,13.82000428,1,4,1,3,37.65254837,-122.1064539
1,12.89593777,1,3.5,2,2,37.69529,-122.07956
1,39.96594519,2,3.5,1,1,37.2574696,-122.0335427
0,38.27785957,1,4,1,4,37.31369781,-121.9466248
1,38.39456596,1,4.5,1,1,37.28203794,-122.0319166
1,37.40903882,1,3.5,2,4,37.31559812,-121.9772822
1,39.99274304,1,4.5,1,1,37.28691,-121.94397
1,40.37503898,1,3.5,1,1,37.2784787,-121.9497792
6,37.5849621,1,2.5,1,3,37.3260983,-121.9441444
1,37.54655127,1,3,1,3,37.32609834,-121.945619
1,39.19837745,1,3.5,1,1,37.28781944,-121.9752119
2,35.54333366,1,3.5,1,3,37.33882,-121.99497
1,22.90472964,1,4.5,3,3,38.133641,-122.222464
5,22.19476982,2,4.5,1,3,38.12531328,-122.2541592
5,22.28404096,2,4,1,3,38.12666702,-122.2561264
5,21.97539014,1,3,1,3,38.12214661,-122.2545013
1,20.97111337,1,3,1,3,38.10589,-122.22709
1,19.5746834,3,3.5,2,3,38.08376513,-122.2116666
5,21.92608621,1,3.5,1,3,38.12143971,-122.2547269
1,20.99255422,1,3,5,3,38.10499,-122.21532
5,22.09418546,1,4.5,1,3,38.12384966,-122.253961
5,21.98567062,1,3,1,3,38.1224127,-122.2586215
5,21.95065593,1,3,1,3,38.121818,-122.2554405
5,21.90906801,2,4,1,3,38.12118912,-122.2546005
8,19.60108121,1,4,3,1,37.5189045,-122.2744648
1,17.9007134,2,4,1,2,37.54528365,-122.270465
1,17.36550314,1,3.5,1,2,37.5532937,-122.2565492
0,19.17210561,1,3.5,1,1,37.52403259,-122.2790756
4,17.77041571,1,3,1,4,37.54441185,-122.2847967
2,17.94704673,3,3.5,1,2,37.54461312,-122.2704258
4,17.72570131,1,3,1,4,37.5452652,-122.2844771
0,30.17274258,1,4.5,1,3,37.3931694,-122.0855179
4,17.7552667,2,3,1,4,37.54458858,-122.2849688
4,17.74376069,2,3.5,1,4,37.54478418,-122.2849461
1,19.50630791,1,3,1,3,37.52246683,-122.2516251
5,8.705901628,1,3.5,1,4,37.7215444,-122.1509912
1,8.424780227,1,3.5,6,4,37.7239999,-122.15511
2,10.64449536,1,2.5,25,4,37.69783401,-122.1303558
5,8.43316234,1,3.5,1,4,37.72408454,-122.1548124
1,8.909391772,1,3.5,1,4,37.69982,-122.17564
1,10.54480223,1,2,1,4,37.7026172,-122.1272393
1,8.476260756,1,4,1,4,37.7228,-122.155194
2,10.69257974,2,3.5,1,4,37.6799807,-122.154671
2,11.83979223,2,4.5,1,2,37.70864,-122.09134
1,8.53721776,1,4,1,4,37.72294498,-122.1535432
2,12.19216738,1,3.5,25,1,37.672989,-122.1221398
1,3.211278983,1,3.5,6,2,37.76273,-122.24497
5,8.464148688,2,2.5,1,4,37.72365835,-122.1545305
1,13.1648429,1,3,25,2,37.69477911,-122.0739795
5,9.341825316,1,2,1,4,37.7154007,-122.1423264
1,9.946253645,2,3.5,1,4,37.702842,-122.142028
2,3.195985265,1,3.5,1,2,37.76394,-122.24266
1,2.073693105,4,4.5,1,3,37.78606,-122.24101
2,11.83979223,1,4.5,1,2,37.70864,-122.09134
1,3.097818319,1,3.5,1,2,37.76570347,-122.2423786
2,12.80082786,1,4.5,1,3,37.66518826,-122.1164806
5,8.408965847,2,4,1,4,37.72437,-122.155085
5,8.904798095,1,3.5,1,4,37.71929,-122.14865
1,10.21595585,1,3.5,1,4,37.69066472,-122.151571
1,11.25758597,2,4,1,1,37.67703148,-122.1425618
1,16.01495405,1,4,1,3,37.631869,-122.075384
2,10.71544786,1,3.5,1,4,37.6795,-122.15479
1,14.07886911,1,4,1,3,37.651128,-122.101296
2,13.76350801,1,4,1,3,37.67355,-122.08114
5,10.67625712,1,3,1,4,37.700116,-122.126858
